lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m182"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb47336f303aeb941^bd1981f303aeb941^-8041"/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1149:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UITextAlignment align = UITextAlignmentLeft;                                ^In file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1:In file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/TripLogr_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1155:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentLeft;                                ^In file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1:In file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/TripLogr_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1159:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentCenter;                                ^In file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1:In file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/TripLogr_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1163:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentRight;                                ^In file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m:1:In file included from /Users/boydlee/Documents/Projects/TripLogr/build/iphone/TripLogr_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-430834675#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-430834675#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m0000000000000000^1148#25#1148#25#30557#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-430834675#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-430834675#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m0000000000000000^1154#11#1154#11#30689#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-430834675#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-430834675#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m0000000000000000^1158#11#1158#11#30779#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-430834675#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-430834675#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@80"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m0000000000000000^1162#11#1162#11#30870#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@80"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m0000000000000000^3896"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUtils.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUtils.o36"B0BF2AD7-5BAC-40CE-BED4-7F5F7AC088FC-
b8AED9E55-B489-4380-A0EA-1EC9B5B62075

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430834683.745396
e430834684.010097
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewAttachBehavior.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiAnimatorProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIView.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiAnimation.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPoint.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDimension.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiColor.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/WebFont.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiFile.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBuffer.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBlob.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LayoutConstraint.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiGradient.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiRect.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewAttachBehavior.m208"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraef0befb03aeb941^c6c002fc03aeb941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewAttachBehavior.m0000000000000000^3974"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewAttachBehavior.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewAttachBehavior.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewAttachBehavior.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewAttachBehavior.o36"EC9E2AE2-43E0-45A7-B040-2DED7CE2701F-
b8AED9E55-B489-4380-A0EA-1EC9B5B62075

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewController.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430834674.773921
e430834674.902027
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiViewController.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewController.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewController.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiControllerProtocols.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiViewProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIView.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiAnimation.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPoint.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDimension.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiColor.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/WebFont.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiFile.h
